OBJECTID,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),CreationDate,Creator,EditDate,Editor,Choose Class,x,y
2,11d0fb01-d0ec-4f3d-9276-ca203f7d0b8f,,,,1,,,,,,,,,,,,,,,,,,,4/4/2024 11:23:44 PM,moos.castelijn,4/4/2024 11:23:44 PM,moos.castelijn,15,-70.0435839145174,12.546481144588
4,3cb74e2c-a93e-4288-a16a-8b76068275cf,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:18:59 PM,moos.castelijn,4/7/2024 7:18:59 PM,moos.castelijn,13,-69.9520175560355,12.4519497122383
5,05f194d5-e129-473e-a999-f18643e54555,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:19:13 PM,moos.castelijn,4/7/2024 7:19:13 PM,moos.castelijn,13,-69.9510403821441,12.4509454868176
6,b149f7dc-b989-42fb-a423-13e12eca5590,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:20:21 PM,moos.castelijn,4/7/2024 7:20:21 PM,moos.castelijn,13,-69.9532048961774,12.4521849642087
7,3270260f-3b07-416b-95ad-8312cba76a4f,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:20:51 PM,moos.castelijn,4/7/2024 7:20:51 PM,moos.castelijn,13,-69.9537105919868,12.4527043800499
8,4328fcf1-bded-45ed-aa46-fe687a47180b,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:21:36 PM,moos.castelijn,4/7/2024 7:21:36 PM,moos.castelijn,13,-69.9541237253894,12.4533962343601
9,bf26869e-7430-4725-ad8d-8f645957dfe3,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:29:20 PM,moos.castelijn,4/7/2024 7:29:20 PM,moos.castelijn,13,-69.9700060132744,12.4648801946032
10,88f5502e-5ed9-4f30-b07a-eb62bfd87188,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:29:29 PM,moos.castelijn,4/7/2024 7:29:29 PM,moos.castelijn,13,-69.9707318726852,12.4651604303598
11,a0bdac5b-1170-4bd2-92a9-7578d3cf80a6,0,,94.5662841796875,2,iPhone XS,8.40862592443176,9.64281025940971,12.530865012057,-69.99666659865,36.1321911159903,,,,,,,,4/7/2024 7:48:14 PM,,,,,4/7/2024 7:48:20 PM,moos.castelijn,4/7/2024 7:48:20 PM,moos.castelijn,12,-69.9966665987555,12.5308650123769
12,05fd1ac8-7bb1-4734-9265-26ae5916e301,2.75391364302424,58.6230344497986,,2,iPhone XS,4.85402840716043,3.20358319000278,12.530731987622,-69.9965364796275,37.4565486516804,,,,,,,,4/7/2024 7:48:48 PM,,,,,4/7/2024 7:48:54 PM,moos.castelijn,4/7/2024 7:48:54 PM,moos.castelijn,12,-69.9965364795832,12.5307319875779
13,dfa8c64b-4ae1-4613-968c-c2c6b8e7d5e6,1.1311482401088,50.2001777786532,88.9435882568359,2,iPhone XS,4.79459686078202,3.29186542485686,12.5308894922273,-69.9965005474221,37.7308987546712,,,,,,,,4/7/2024 7:49:25 PM,,,,,4/7/2024 7:49:27 PM,moos.castelijn,4/7/2024 7:49:27 PM,moos.castelijn,12,-69.9965005478701,12.5308894923839
14,4043a244-6f58-42e7-bd4e-f2380cb84ef9,0.211697616745818,341.756611658952,357.274749755859,2,iPhone XS,4.78013657107843,3.31282830744778,12.5310601323208,-69.9964233210807,38.4865369889885,,,,,,,,4/7/2024 7:50:03 PM,,,,,4/7/2024 7:50:05 PM,moos.castelijn,4/7/2024 7:50:05 PM,moos.castelijn,12,-69.9964233215018,12.5310601324202
15,b858e9a0-6f8f-4934-b9aa-32adb4e94d51,,,,1,,,,,,,,,,,,,,,,,,,4/7/2024 7:50:28 PM,moos.castelijn,4/7/2024 7:50:28 PM,moos.castelijn,12,-69.9962792874258,12.531165852526
16,2602f403-86a0-4f56-9fcf-cc538c22e1d9,0.149451090395451,212.207279844502,133.400634765625,2,iPhone XS,8.58956078999137,9.41965102967897,12.5308864635294,-69.9962889846907,38.2442603461898,,,,,,,,4/7/2024 7:51:52 PM,,,,,4/7/2024 7:51:54 PM,moos.castelijn,4/7/2024 7:51:54 PM,moos.castelijn,12,-69.9962889847393,12.5308864635137
